{
	strings: {
 	 "ROB_DANTE_BODY_NAME": "<color=#B70027>단테</color>",
 	 "ROB_NERO_BODY_NAME": "<color=#2150AF>네로</color>",
 	 "ROB_VERGIL_BODY_NAME": "<color=#32D2FF>버질</color>",
 	 "ROB_DANTE_BODY_DESCRIPTION": "<color=#B70027>단테</color>는 쌍권총과 검으로 싸우는 전설적인 데빌 헌터다.<color=#CCD3E0>\n\n< ! > 에보니 & 아이보리는 믿음직스럽고 꾸준한 피해원이다.\n\n< ! > 각 데빌 암은 고유한 동작 세트를 가졌으며, 방향 입력으로 최대한 활용하라.\n\n< ! > 트릭으로 행동을 캔슬하고 다가오는 공격을 피하라.\n\n< ! > 데빌 트리거는 이런저런 걸 한다.",
 	 "ROB_DANTE_BODY_SUBTITLE": "전설의 데빌 헌터",
 	 "ROB_DANTE_BODY_LORE": "있잖아, 일 맡기 전에 좀 더 알아봤어야 했어.\n\n어떤 놈이 내 가게에 와서는 죽여야 할 괴물 얘기를 하더라고. 진짜 딱딱하고 근엄한 게, 아마 군인일 거야. 왼팔은 산탄총. 진심인 모양이지.\n\n돈 가방이랑 배 표를 테이블에 던져. 이거면 몇 달은 호화롭게 살겠는데!\n\n하지만 쿨하게 있어야 해, 쉽게 받아들이면 안 되지.\n\n'장기 일은 장기 보수를 뜻한다.'\n\n'이걸 보면 생각이 바뀔 거요.'\n\n테이블 위에 사진이 떨어진다. 유리...에 갇힌 남자? 얼굴은 분간이 안 가지만, 그 펜던트는 어디서든 알아볼 수 있어.\n\n이 녀석 숙제를 했어. 나도 이 배에 타야 할 모양이네.\n\n'딜이야.'\n\n이제 행성 전체를 가로질러 쓰레기를 청소해야 해.\n\n몇 주 동안의 수색, 살육, 생존.\n\n하지만 <color=#32D2FF>그</color>를 찾아야 해.\n\n일은 일이지, 그치?\n\n<color=#B70027>가자고.</color>",
 	 "ROB_DANTE_BODY_OUTRO_FLAVOR": "..그렇게 그는 떠났다.",
 	 "ROB_DANTE_BODY_OUTRO_FAILURE": "..그렇게 그는 사라졌다.",

 	 "ROB_DANTE_BODY_DEFAULT_SKIN_NAME": "<color=#B70027>기본</color>",
 	 "ROB_DANTE_BODY_MASTERY_SKIN_NAME": "<color=#B70027>클래식</color>",
 	 "ROB_DANTE_BODY_TYPHOON_SKIN_NAME": "<color=#B70027>몰라</color>",
 	 "ROB_DANTE_BODY_PRESTIGE_SKIN_NAME": "<color=#B70027>프레스티지</color>"
 	 "ROB_DANTE_BODY_DMC2_SKIN_NAME": "<color=#B70027>베테랑</color>",
 	 "ROB_DANTE_BODY_DMC_SKIN_NAME": "<color=#B70027>엘 돈테</color>",
 	 "ROB_DANTE_BODY_SUPER_SKIN_NAME": "<color=#B70027>슈퍼</color>",
 	 "ROB_DANTE_BODY_VERGIL_SKIN_NAME": "<color=#32D2FF>버질</color>",
 	 "ROB_DANTE_BODY_VERGILEX_SKIN_NAME": "<color=#32D2FF>버질 EX</color>",
 	 "ROB_DANTE_BODY_MINECRAFT_SKIN_NAME": "<color=#B70027>마인크래프트</color>",

     "ROB_DANTE_BODY_PASSIVE_NAME": "<color=#B70027>스파다의 아들</color>",
     "ROB_DANTE_BODY_PASSIVE_DESCRIPTION": "<color=#B70027>단테</color>는 여러 <style=cIsDamage>고유 능력</style>을 사용할 수 있다. <style=cIsUtility>호버하여 정보 확인.</style>",
     "ROB_DANTE_BODY_CONFIRM_NAME": "확인",
 	 "ROB_DANTE_BODY_CONFIRM_DESCRIPTION": "현재 스킬로 진행합니다.",
 	 "ROB_DANTE_BODY_CANCEL_NAME": "취소",
 	 "ROB_DANTE_BODY_CANCEL_DESCRIPTION": "현재 스킬을 취소합니다.",

 	 "ROB_DANTE_BODY_PRIMARY_NAME": "<color=#B70027>에보니 & 아이보리</color>",
 	 "ROB_DANTE_BODY_PRIMARY_DESCRIPTION": "빠르게 사격하여 <style=cIsDamage>120% 피해</style>. <style=cIsUtility>1초</style> 동안 사격을 멈추면 <style=cIsDamage>차지 샷</style>을 준비하여 <style=cIsDamage>350% 피해</style>.",

 	 "ROB_NERO_BODY_PRIMARY_NAME": "<color=#2150AF>블루 로즈</color>",
 	 "ROB_NERO_BODY_PRIMARY_DESCRIPTION": "두 번 사격하여 <style=cIsDamage>200% 피해</style>와 <style=cIsDamage>350% 피해</style>. <style=cIsUtility>1초</style> 동안 길게 눌러 <style=cIsDamage>차지 샷</style> 준비.",

 	 "ROB_VERGIL_BODY_PRIMARY_NAME": "<color=#32D2FF>서먼 소드</color>",
 	 "ROB_VERGIL_BODY_PRIMARY_DESCRIPTION": "환영검을 발사하여 <style=cIsDamage>200% 피해</style>.",

 	 "ROB_DANTE_BODY_MELEE_NAME": "<color=#B70027>락 & 로드</color>",
 	 "ROB_DANTE_BODY_MELEE_DESCRIPTION": "<style=cIsUtility>유지 중인 무기</style>를 준비. <style=cIsDamage>주 공격</style>이 <style=cIsDamage>근접 공격</style>이 되며, 유지 중에는 적 공격이 <style=cIsUtility>튕겨나감</style>.",

	 "ROB_DANTE_BODY_UTILITY_NAME": "<color=#B70027>트릭</color>",
	 "ROB_DANTE_BODY_UTILITY_DESCRIPTION": "방향으로 <style=cIsUtility>대시</style>하여 잠시 <style=cIsUtility>무적</style>이 된다. <style=cIsUtility>근접 명중 시 즉시 이 스킬이 초기화됨.</style>",

	 "ROB_DANTE_BODY_SPECIAL_DEVILTRIGGER_NAME": "<color=#A556FF>데빌 트리거</color>",
	 "ROB_DANTE_BODY_SPECIAL_DEVILTRIGGER_DESCRIPTION": "<color=#B70027>헬벤트.</color> <color=#A556FF>데빌 트리거</color>를 발동하여 게이지를 소모하며 일시적인 <style=cIsUtility>아머</style>, <style=cIsHealing>재생</style>, <style=cIsDamage>피해</style>를 얻는다. <style=cIsUtility>근접 명중 시 게이지 충전.</style>",

	 "ROB_DANTE_BODY_SPECIAL_DEVILTRIGGER_SCEPTER_NAME": "퍼펙트 데빌 트리거",
	 "ROB_DANTE_BODY_SPECIAL_DEVILTRIGGER_SCEPTER_DESCRIPTION": "<color=#B70027>헬벤트.</color> <color=#A556FF>데빌 트리거</color>를 발동하여 게이지를 소모하며 일시적인 <style=cIsUtility>아머</style>, <style=cIsHealing>재생</style>, <style=cIsDamage>피해</style>를 얻는다. <style=cIsUtility>근접 명중 시 게이지 충전.</style>\n<color=#d299ff>SCEPTER: 발동 중 소환검으로 적을 유린한다.</color>",

	 "ROB_DANTE_BODY_SPECIAL_SDT_NAME": "<color=#B70027>신 데빌 트리거</color>",
	 "ROB_DANTE_BODY_SPECIAL_SDT_DESCRIPTION": "<style=cIsUtility>길게 눌러</style> 게이지를 <color=#B70027>신 데빌 트리거</color> 게이지로 주입. <style=cIsUtility>가득 차면 길게 눌러</style> <style=cIsDamage>진정한 악마 형태</style>를 짧은 시간 동안 해방.",

	 "ROB_DANTE_BODY_SPECIAL_SDT_SCEPTER_NAME": "<color=#B70027>퍼펙트 신 데빌 트리거</color>",
	 "ROB_DANTE_BODY_SPECIAL_SDT_SCEPTER_DESCRIPTION": "<style=cIsUtility>길게 눌러</style> 게이지를 <color=#B70027>신 데빌 트리거</color> 게이지로 주입. <style=cIsUtility>가득 차면 길게 눌러</style> <style=cIsDamage>진정한 악마 형태</style>를 짧은 시간 동안 해방.\n<color=#d299ff>SCEPTER: 발동 중 소환검으로 적을 유린한다.</color>",

	 "ROB_DANTE_BODY_SPECIAL_PISTOL_NAME": "실버 불렛",
	 "ROB_DANTE_BODY_SPECIAL_PISTOL_DESCRIPTION": "<style=cIsUtility>은탄환</style>을 발사하여 <style=cIsDamage>800% 피해</style>. <style=cIsUtility>헤드샷</style>은 <style=cIsDamage>2배 피해</style>. 처치 시 <style=cIsUtility>모든 쿨다운 초기화</style>.",

	 "ROB_DANTE_BODY_SPECIAL_PISTOL_SCEPTER_NAME": "골든 건",
	 "ROB_DANTE_BODY_SPECIAL_PISTOL_SCEPTER_DESCRIPTION": "<style=cIsUtility>은탄환</style>을 발사하여 <style=cIsDamage>800% 피해</style>. <style=cIsUtility>헤드샷</style>은 <style=cIsDamage>2배 피해</style>. 처치 시 <style=cIsUtility>모든 쿨다운 초기화</style>.\n<color=#d299ff>SCEPTER: 9000% 피해를 준다.</color>",

	 "ROB_DANTE_BODY_SPECIAL_HOLYCROSS_NAME": "세이크리드 플레임",
	 "ROB_DANTE_BODY_SPECIAL_HOLYCROSS_DESCRIPTION": "<color=#FF0033>섭리</color>의 힘을 불러일으켜 <style=cIsUtility>거대한 화염</style>을 방출하며 <style=cIsDamage>틱당 300% 피해</style>. <style=cIsDamage>4000% 피해</style>의 초신성으로 마무리.",

	 "ROB_DANTE_BODY_LOADOUT_SKILL_MISC": "패시브",
	 
	 "ROB_DANTE_DEVILSHRINE_NAME": "밤의 성소",
	 "ROB_DANTE_DEVILSHRINE_DESC": "이런 거 쓸 만큼 월급을 못 받아.",
	 "ROB_DANTE_DEVILSHRINE_CONTEXT": "밤의 성소에 기도한다",
	 
	 "ROB_DANTE_TREASURECHEST_NAME": "보물상자",
	 "ROB_DANTE_TREASURECHEST_DESC": "도와줘어어어어어어어어어어어어",
	 "ROB_DANTE_TREASURECHEST_CONTEXT": "열쇠를 사용하여 열기",
	 "ROB_DANTEKEYCOST": "해골 열쇠",
	 
	 "ROB_DANTE_KEYFRAGMENT_NAME": "열쇠 조각",
	 "ROB_DANTE_KEYFRAGMENT_DESC": "부서진 열쇠 조각. 3개를 모아 완전한 열쇠를 만드세요.",
	 "ROB_DANTE_KEYFRAGMENT_PICKUP": "부서진 열쇠 조각. 3개를 모아 완전한 열쇠를 만드세요.",
	 "ROB_DANTE_KEYFRAGMENT_LORE": "",
	 
	 "ROB_DANTE_KEY_NAME": "해골 열쇠",
	 "ROB_DANTE_KEY_DESC": "<color=#FFFF00>보물상자</color>를 여는 데 사용. 이 상자에는 <color=#FF0033>성스러운 유물</color>이 들어 있으며, <style=cIsUtility>네 번째</style> 스테이지마다 <style=cIsDamage>고정된 위치</style>에 생성된다.",
	 "ROB_DANTE_KEY_PICKUP": "보물상자를 여는 데 사용. 상자 근처에서 빛난다.",
	 "ROB_DANTE_KEY_LORE": "",
	 
	 "ROB_DANTE_REBELLION_NAME": "리벨리온",
	 "ROB_DANTE_REBELLION_DESC": "검",
	 "ROB_DANTE_REBELLION_PICKUP": "칼",
	 "ROB_DANTE_REBELLION_LORE": "",
	 
	 "ROB_DANTE_TITAN_NAME": "타이탄",
	 "ROB_DANTE_TITAN_DESC": "1,000,000,000,000,000,000살 먹은 깡패",
	 "ROB_DANTE_TITAN_PICKUP": ".",
