{
    strings:
    {
    "NEMFORCER_NAME" : "Enforcer N�mesis",
    "NEMFORCER_DESCRIPTION" : "Enforcer N�mesis � a encarna��o de valor e for�a, uma for�a sobrenatural que n�o deve ser subestimada.<color=#CCD3E0>\n\n< ! > Martelo Dourado pode atingir v�rios inimigos de uma vez.\n\n< ! > Use Domin�ncia de bem alto para realizar um impacto devastador.\n\n< ! > Movimentar-se de forma inteligente com sua Metralhadora Dourada � a chave para aniquilar poderosos chefes.\n\n< ! > Escudos s�o para ot�rios.\n\n

Esse personagem foi traduzido por: Jaosnake",
    "NEMFORCER_SUBTITLE" : "Sombra Incorrupt�vel",
    "NEMFORCER_LORE" : "\nheavy tf2\n\n",
    "NEMFORCER_OUTRO_FLAVOR" : "... e assim ele se foi, com uma for�a rec�m-descoberta para honrar.",
    "NEMFORCER_OUTRO_FAILURE" : "... e assim ele retornou, basti�o infal�vel verdadeiramente imortalizado.",
    "NEMFORCER_BOSS_NAME" : "Ultra Enforcer N�mesis",
    "NEMFORCER_BOSS_SUBTITLE" : "Fim da Linha",
    "DEDEDE_NAME" : "Rei Dedede",
    "DEDEDE_BOSS_SUBTITLE" : "Rei de Dreamland",
    "ENFORCER_EVENT_NEMFORCERBOSS_START" : "Uma for�a n�o natural emana no vazio... </style>",
    "ENFORCER_EVENT_NEMFORCERBOSS_END" : "A influ�ncia do vazio se esvai...</style>",
    "NEMFORCER_PASSIVE_NAME" : "Colosso",
    "NEMFORCER_PASSIVE_DESCRIPTION" : "Enforcer N�mesis ganha <style=cIsHealing>regenera��o de sa�de b�nus</style>, baseado em sua <style=cIsHealth>sa�de perdida</style>, at� <style=cIsHealth>2.5% de sa�de m�xima</style>.

Esse personagem foi traduzido por: Jaosnake",
    "NEMFORCER_PASSIVE_REWORK_DESCRIPTION" : "Enforcer N�mesis regenera <style=cIsHealing>2%</style> de sua <style=cIsHealing>sa�de m�xima</style> ao longo de 3s ao acertar inimigos com <style=cIsDamage>ataques corpo a corpo</style>.

Esse personagem foi traduzido por: Jaosnake",
