{
	strings: {
 	 "ROB_BELMONT_BODY_NAME": "<color=#3060FF>Belmont</color>",
 	 "ROB_BELMONT_BODY_NAME_ALT": "Cazador",
 	 "ROB_BELMONT_BODY_DESCRIPTION": "El <color=#3060FF>Belmont</color> es un cazador de monstruos de élite con las herramientas adecuadas para cualquier situación, sin importar cuán terrible sea.<color=#CCD3E0>\n\n< ! > El látigo inflige daño seguro a distancia, pero los golpes de espada infligen mucho más daño en general.\n\n< ! > Embestida es la herramienta perfecta para acercarte y destrozar con tu espada.\n\n< ! > Usa Fugarse para balancearte de monstruos voladores y cubrir grandes distancias.\n\n< ! > Llama Antigua puede usarse para limpiar una multitud con facilidad.",
 	 "ROB_BELMONT_BODY_SUBTITLE": "Cazador de Monstruos",
 	 "ROB_BELMONT_BODY_LORE": "No pertenezco aquí.\n\nEste mundo apesta a <color=#7F364F>corrupción</color>. No del tipo que supura en los corazones de los hombres, ni la mancha del dominio de un vampiro, sino algo más profundo—más antiguo. Se aferra al aire, satura el suelo y retuerce a las bestias que deambulan por esta tierra olvidada. La luna arriba observa, distante pero sofocante. Está mal, como algo robado de su lugar legítimo.\n\nY sin embargo, fui traído aquí.\n\n¿Destino? No, nunca he confiado en tales nociones. Una broma cruel, tal vez, jugada por alguna mano invisible. Un momento, el viento aullaba a través de los pasillos de mi cacería, el olor a sangre y piedra vieja en mis pulmones—al siguiente, estaba cayendo. El cielo era una tormenta de fuego, el suelo subía rápido hacia mí. <style=cIsHealth>Debería haber muerto.</style>\n\nEn cambio, estoy de pie.\n\nOtra vez.\n\n<color=#FF0033>Siempre.</color>",
 	 "ROB_BELMONT_BODY_OUTRO_FLAVOR": "..y así se fue, su virtuoso viaje completado.",
 	 "ROB_BELMONT_BODY_OUTRO_FAILURE": "..y así desapareció, el noble linaje llegando a su fin.",

 	 "ROB_BELMONT_BODY_DEFAULT_SKIN_NAME": "<color=#3060FF>Predeterminado</color>",
 	 "ROB_BELMONT_BODY_MONSOON_SKIN_NAME": "<color=#3060FF>Exiliado</color>",
     "ROB_BELMONT_BODY_MONSOON_ALTERNATE_SKIN_NAME": "<color=#3060FF>Exiliado EX</color>",
 	 "ROB_BELMONT_BODY_LEON_SKIN_NAME": "<color=#3060FF>Progenitor</color>",
	 "ROB_BELMONT_BODY_SOMA_SKIN_NAME": "<color=#3060FF>Reencarnación</color>",
	 "ROB_BELMONT_BODY_MORRIS_SKIN_NAME": "<color=#3060FF>Explorador</color>",
 	 "ROB_BELMONT_BODY_JULIUS_SKIN_NAME": "<color=#3060FF>Pionero</color>",
