{
    strings:
    {
    "HABIBI_TESLA_BODY_NAME" : "Tesla Trooper",
    "HABIBI_TESLA_BODY_DESCRIPTION" : "Il Tesla Trooper è un combattente a corto-medio raggio che può costruire Torri Tesla per potenziare il suo potenziale di combattimento.<color=#CCD3E0>\n\n< ! > Usa il Guanto Tesla a corto raggio per infliggere il massimo danno. Il mirino lo rifletterà\n\n< ! > Usa 2000 Volt per controllare la folla e comandare alla torre di spazzare via i gruppi\n\n< ! > Trai vantaggio dall'essere vicino ai nemici, usa Caricamento per aiutarti in questo.\n\n< ! > Il maggior danno della Torre Tesla è potenziare la tua abilità secondaria!\n\n",
    "HABIBI_TESLA_BODY_SUBTITLE" : "Elettricista sul Campo",
    "HABIBI_TESLA_BODY_LORE" : "<style=cMono><line-height=15>=========================================\n====   Registratore Video MyBabel     ====\n====      [Modello 2.46.7-09 ]    =========\n=========================================\nSeleziona file da riprodurre:\n>20551309174644.bvl    <<\n>20551209122159.bvl\n=========================================\nDecompressione Video...\nDecompressione Audio...\nCaricamento Sottotitoli...\n......... ..... ..\nCompletato!\n=========================================\nRiprodurre? S/N\n>S</line-height></style>\n\nDiario video, 13 settembre 2055.\nOggi lavorerò all'armatura completa Tesla che ho realizzato per la nostra gita segreta e saluterò il piccolo Miloslav che pensava che scrivere a suo fratello maggiore fosse troppo faticoso. Chi avrebbe mai pensato che avesse il fegato di scolarsi un'intera bottiglia di vodka pura come un campione di corse!\n\n<style=cMono><line-height=15>=========================================\nSottotitoli tradotti attivati.\n=========================================</line-height></style>\n\nE poi hai dovuto unirti a quella fasulla compagnia di consegne spaziali. Sei un fattorino, Milo? Non pensavo ti saresti abbassato così!\n\n[Risata Udibile]\n\nDa quando eravamo ragazzi sei sempre stato quello con lo specchio rotto, che fischiava in casa e camminava sotto le scale. Ricordo quella volta che correvamo per strada perché il nostro negozio di gelati preferito aveva aperto quel giorno, oh quanto mi manca quel doppio cioccolato... Comunque il negozio aveva appena aperto e quando attraversavamo la strada? Sembrava quasi che ogni auto in città volesse la tua testa! Oh, e quando siamo andati a pattinare sul ghiaccio per la prima volta! Tanti ricordi vividi! Il lago di casa voleva sicuramente che restassi per sempre! Se non fosse stato per me, l'eroe affascinante che sono, a salvarti appena in tempo come farebbe ogni buono e cavalleresco fratello maggiore.\n\n[Scintille di Accendino]\n\nAnche ora da adulti, non siamo liberi dal capitalismo che ha preso il sopravvento a casa. In...",
    "HABIBI_TESLA_BODY_OUTRO_FLAVOR" : "..e così se ne andò, scarpe di gomma in movimento.",
    "HABIBI_TESLA_BODY_OUTRO_FAILURE" : "..e così svanì, unità perduta.",
    "HABIBI_TESLA_BODY_MASTERY_SKIN_NAME" : "Spetsnaz",
    "HABIBI_TESLA_BODY_NOD_SKIN_NAME" : "Fratellanza",
    "HABIBI_TESLA_BODY_PRIMARY_ZAP_NAME" : "Guanto Tesla",
    "HABIBI_TESLA_BODY_PRIMARY_ZAP_DESCRIPTION" : "<style=cIsUtility>Caricamento</style>. Colpisci le unità bersagliate con un fulmine elettrico per <style=cIsDamage>120% danni</style>. Lancia <style=cIsUtility>fino a 3 fulmini</style> a <style=cIsUtility>corto raggio</style>.",
    "HABIBI_TESLA_BODY_KEYWORD_CHARGED" : "<style=cKeywordName>Caricamento</style><style=cSub>Un alleato caricato ha il prossimo attacco <style=cIsUtility>folgorante</style> e il danno potenziato di <style=cIsDamage>1,1x</style></style>",
