{
    strings:
    {
    "KENKO_BANSHEE_NAME" : "Банши",
    "KENKO_BANSHEE_DESCRIPTION" : "Банши — воздушный выживший, превосходно уклоняющийся от ближнего боя.<color=#CCD3E0>\n\n< ! > ATK Зонт медленно взмахивает и не может использоваться при парении, но это отличный способ подняться в воздух.\n\n< ! > Накопление зарядов Пикирования перед его использованием может нанести разрушительный урон в его зоне максимального поражения.\n\n< ! > Двигатели HDN значительно увеличивают мобильность Банши в воздухе — используйте их экономно для уклонения от смертельных вражеских снарядов.\n\n< ! > Граната CAL отлично группирует врагов — Старайтесь целиться Пикированием в её центр для максимальной эффективности!\n\n",
    "KENKO_BANSHEE_SUBTITLE" : "Предвестница Дома За Гранью",
    "KENKO_BANSHEE_LORE" : "По мере того как инструменты становятся оружием, новые силы поднялись в строгой иерархии Дома За Гранью, чтобы «Экспериментировать» с их новообретёнными технологиями. Среди этих сил Банши доминируют в воздушном вооружении со своими Зонтами FLT. Со способностью призывать огоньки и разрушать гравитацию их разрушительные возможности безграничны. В будущем Дом За Гранью надеется усовершенствовать принципы дизайна, чтобы повысить возможности своих технологий до небес.",
    "KENKO_BANSHEE_OUTRO_FLAVOR" : "..и так она ушла, её шёпот эхом разносится в вечности.",
    "KENKO_BANSHEE_OUTRO_FAILURE" : "..и так она исчезла, разнося оглушительную тишину.",
    "KENKO_BANSHEE_PASSIVE_NAME" : "FLT Зонт",
    "KENKO_BANSHEE_PASSIVE_DESCRIPTION" : "Удержание клавиши прыжка заставляет Банши парить в воздухе. При парении ваш <style=cIsUtility>Основной Навык</style> вместо этого стреляет огоньком, нанося <style=cIsDamage>200% урона</style>.",
    "KENKO_BANSHEE_PRIMARY_ATKUMBRELLA_NAME" : "ATK Зонт",
    "KENKO_BANSHEE_PRIMARY_ATKUMBRELLA_DESCRIPTION" : "<color=#ba8fff>Знамение</color>. Рубите перед собой на <style=cIsDamage>250% урона</style>. Каждый 3-й удар толкает вас вперёд и в воздух, нанося <style=cIsDamage>300% урона</style>.",
    "KENKO_BANSHEE_PRIMARY_THRSTUMBRELLA_NAME" : "THRST Зонт",
    "KENKO_BANSHEE_PRIMARY_THRSTUMBRELLA_DESCRIPTION" : "<color=#ba8fff>Знамение</color>. Рубите перед собой на <style=cIsDamage>250% урона</style>. Каждый 3-й удар толкает вас в воздух, нанося <style=cIsDamage>300% урона</style>.",
    "KENKO_BANSHEE_PRIMARY_WISP_NAME" : "Эфирный Огонёк",
    "KENKO_BANSHEE_PRIMARY_WISP_DESCRIPTION" : "Выстреливает огоньком на <style=cIsDamage>200% урона</style>.",
    "KENKO_BANSHEE_SECONDARY_DIVE_NAME" : "Пикирование",
    "KENKO_BANSHEE_SECONDARY_DIVE_DESCRIPTION" : "<style=cIsUtility>Аэродинамика</style>. Пикируйте вниз, нанося <style=cIsDamage>250% урона</style> при ударе. <style=cIsHealth>Потребляет</style> все заряды <style=cIsUtility>навыка</style>, увеличивая <style=cIsDamage>наносимый урон</style> за каждый потреблённый.",
    "KENKO_BANSHEE_UTILITY_THRUST_NAME" : "Двигатели HDN",
    "KENKO_BANSHEE_UTILITY_THRUST_DESCRIPTION" : "<color=#ba8fff>Знамение</color>. Рывок в направлении.",
    "KENKO_BANSHEE_UTILITY_SUPERTHRUST_NAME" : "Двигатель EXP",
    "KENKO_BANSHEE_UTILITY_SUPERTHRUST_DESCRIPTION" : "<color=#ba8fff>Знамение</color>. Рывок в направлении. <color=#ba8fff>Знамение</color> активируется дополнительно <style=cIsUtility>4</style> раза.",
    "KENKO_BANSHEE_SPECIAL_CALAMITAS_NAME" : "Граната CAL",
    "KENKO_BANSHEE_SPECIAL_CALAMITAS_DESCRIPTION" : "Бросьте гранату, создающую нестабильную чёрную дыру. Через <style=cIsUtility>2</style> секунды чёрная дыра схлопывается, нанося <style=cIsDamage>700% урона</style>.",
    "KENKO_BANSHEE_SPECIAL_SCEP_CALAMITAS_NAME" : "Бедствие",
    "KENKO_BANSHEE_SPECIAL_SCEP_CALAMITAS_DESCRIPTION" : "Бросьте 3 гранаты, создающие нестабильные чёрные дыры.</style>. Через <style=cIsUtility>5</style> секунд чёрные дыры схлопываются, нанося <style=cIsDamage>700% урона</style>.",
    "ACHIEVEMENT_KENKO_BANSHEE_UNLOCK_ACHIEVEMENT_NAME" : "I'm Mary Poppins Bitch!",
    "ACHIEVEMENT_KENKO_BANSHEE_UNLOCK_ACHIEVEMENT_DESCRIPTION" : "Complete a stage without touching the ground more than once.",
    }
}
