{
	strings: {
  	 "ROB_BELMONT_BODY_NAME": "<color=#3060FF>Belmont</color>",
  	 "ROB_BELMONT_BODY_NAME_ALT": "Ca�ador",
  	 "ROB_BELMONT_BODY_DESCRIPTION": "O <color=#3060FF>Belmont</color> � um ca�ador de monstros de elite com as ferramentas certas para qualquer situa��o, por mais terr�vel que seja.<color=#CCD3E0>\n\n< ! > O Chicote causa dano seguro � dist�ncia, mas os golpes de espada causam muito mais dano no geral.\n\n< ! > Investida � a ferramenta perfeita para se aproximar e retalhar com sua espada.\n\n< ! > Use Evadir para balan�ar de monstros voadores e cobrir grandes dist�ncias.\n\n< ! > Chama Ancestral pode ser usada para eliminar uma multid�o com facilidade.

Esse personagem foi traduzido por: Jaosnake",
  	 "ROB_BELMONT_BODY_SUBTITLE": "Ca�ador de Monstros",
  	 "ROB_BELMONT_BODY_LORE": "Eu n�o perten�o a este lugar.\n\nEste mundo fede a <color=#7F364F>corrup��o</color>. N�o do tipo que apodrece nos cora��es dos homens, nem a m�cula do dom�nio de um vampiro, mas algo mais profundo � mais antigo. Ela se agarra ao ar, satura o solo e distorce as bestas que vagam por esta terra abandonada. A lua acima observa, distante e ainda assim sufocante. Est� errada, como algo roubado de seu lugar de direito.\n\nE ainda assim, fui trazido para c�.\n\nDestino? N�o, nunca confiei em tais no��es. Uma piada cruel, talvez, pregada por alguma m�o invis�vel. Um momento, o vento uivava pelos corredores de minha ca�ada, o cheiro de sangue e pedra antiga em meus pulm�es � no seguinte, eu estava caindo. O c�u era uma tempestade de fogo, o ch�o subindo r�pido abaixo de mim. <style=cIsHealth>Eu deveria ter morrido.</style>\n\nEm vez disso, estou de p�.\n\nNovamente.\n\n<color=#FF0033>Sempre.</color>",
  	 "ROB_BELMONT_BODY_OUTRO_FLAVOR": "..e ent�o ele partiu, sua jornada virtuosa conclu�da.",
  	 "ROB_BELMONT_BODY_OUTRO_FAILURE": "..e ent�o ele desapareceu, sua linhagem nobre chegando ao fim.",

  	 "ROB_BELMONT_BODY_DEFAULT_SKIN_NAME": "<color=#3060FF>Default</color>",
  	 "ROB_BELMONT_BODY_MONSOON_SKIN_NAME": "<color=#3060FF>Exile</color>",
     "ROB_BELMONT_BODY_MONSOON_ALTERNATE_SKIN_NAME": "<color=#3060FF>Exile EX</color>",
  	 "ROB_BELMONT_BODY_LEON_SKIN_NAME": "<color=#3060FF>Progenitor</color>",
 	 "ROB_BELMONT_BODY_SOMA_SKIN_NAME": "<color=#3060FF>Reincarnation</color>",
