{
	strings:
	{
	"MOFFEIN_PILOT_BODY_NAME" : "Piloto",
	"MOFFEIN_PILOT_BODY_SUBTITLE" : "�s dos C�us",
	"MOFFEIN_PILOT_BODY_LORE" : "United Enterprise Shipping convida pilotos de todos os cantos do universo para se inscrever em nosso programa de Comiss�es Aprimoradas para Pilotos Preferenciais! Os benef�cios incluem o acesso a aumentos cibern�ticos de impacto para pousos mais simples, programas de certifica��o em Armas e Seguran�a, e oportunidades de f�rias luxuosas! (Os candidatos devem se inscrever com 5 anos de anteced�ncia em rela��es �s opera��es de voo. Cibern�ticas n�o s�o garantidas para todos os participantes do programa. Certificados de Armas e Seguran�a v�lidos apenas durante a contrata��o da UES. Todas as oportunidades s�o listadas como est�o e n�o se deve supor quaisquer gratifica��es, oportunidades ou benef�cios adicionais, independentemente de atualiza��es nas leis espaciais mar�timas nos planetas participantes.",
	"MOFFEIN_PILOT_BODY_DESCRIPTION" : "O Piloto � um lutador a�reo que se destaca em causar destrui��o enquanto voa.<style=cSub>\r\n\r\n< ! > Piloto pode evitar danos ao manter-se no ar. O uso s�bio de suas habilidades permitem maximizar seu tempo no ar.\r\n\r\n< ! > Alvo Identificado pode ser utilizado para amortecer sua queda.\r\n\r\n< ! > Implementa��o R�pida lan�a-o para cima quando utilizada no ch�o, e para frente quando utilizada no ar.\r\n\r\n< ! > Lance inimigos aos c�us com Ataque A�reo, ent�o combine com Alvo Identificado para mant�-los no ar.

Esse personagem foi traduzido por: Jaosnake",
	
	"MOFFEIN_PILOT_BODY_OUTRO_FLAVOR" : "... e assim ele se foi, com seus sonhos do c�u l� embaixo.",
	"MOFFEIN_PILOT_BODY_MAIN_ENDING_ESCAPE_FAILURE_FLAVOR" : "... e assim ele desapareceu, os c�us para sempre fora do alcance.",
	"MOFFEIN_PILOT_BODY_OUTRO_FAILURE" : "... e assim ele desapareceu, os c�us para sempre fora do alcance.",
	
	"MOFFEIN_PILOT_BODY_PRIMARY_NAME" : "Tiro Aglomerado",
	"MOFFEIN_PILOT_BODY_PRIMARY_DESCRIPTION" : "Dispare a arma, causando <style=cIsDamage>160% de dano</style>. Cada terceiro acerto <style=cIsDamage>explode</style> e causa <style=cIsDamage>320% de dano</style>.

Esse personagem foi traduzido por: Jaosnake",
	"MOFFEIN_PILOT_BODY_PRIMARY_RETURNS_DESCRIPTION" : "Dispare a arma, causando <style=cIsDamage>160% de dano</style>. Cada terceiro acerto � <style=cIsDamage>perfurante</style> e causa <style=cIsDamage>320% de dano</style>.

Esse personagem foi traduzido por: Jaosnake",

	"MOFFEIN_PILOT_BODY_PRIMARY_ALT_NAME" : "Tiro R�pido",
	"MOFFEIN_PILOT_BODY_PRIMARY_ALT_DESCRIPTION" : "<style=cIsUtility>�gil</style>. Dispare a arma rapidamente, causando <style=cIsDamage>140% de dano</style>.

Esse personagem foi traduzido por: Jaosnake",
	
	"MOFFEIN_PILOT_BODY_PRIMARY_SILENCER_NAME" : "Tiro de Supress�o",
	"MOFFEIN_PILOT_BODY_PRIMARY_SILENCER_DESCRIPTION" : "<style=cIsDamage>Assassino</style>. Dispare com sua pistola silenciada, causando <style=cIsDamage>100% de dano</style>.

Esse personagem foi traduzido por: Jaosnake",
	
